"b""RT @0Calamity: 1. IMPORTANT: I have only just noticed that Wayne Couzens has been charged. It is REALLY important that we don't comment on\xe2\x80\xa6""",0,2021-03-16 07:35:34,james_bb,658
"b""Malaysia's Top Glove charged with providing uncertified worker accommodation: state news agency https://t.co/S1gNckHhJN https://t.co/4ZslTITXQE""",0,2021-03-16 07:35:34,jlwoods0241,0
"b'DAILY UPDATE (15/03)\n183 killed by this junta coup\n2175 arrested, charged, or sentenced since 1 Feb.\n1856 actively persecuted \n\n#WhatsHappeningInMyanmar #MyanmarCoup https://t.co/QdeboXYoOL'",0,2021-03-16 07:35:32,Hninwutyeetun1,0
b'RT @kashymcgraths: what if we fell in love but refused to tell one another so instead we had an erotically charged Girls Night and then cud\xe2\x80\xa6',0,2021-03-16 07:35:24,alexisdreams66,35
"b""Don't sa it's only one bad police officer ; Police officer charged with rape and sexual assault https://t.co/dQ0WseIsGB via @MetroUK""",0,2021-03-16 07:35:18,juliestevens2,0
"b""RT @lmharpin: Tony Greenstein charged with 'possessing an article with the intent to destroy property' https://t.co/avHhGk85m3 via @jewishc\xe2\x80\xa6""",0,2021-03-16 07:35:16,moderatedew,29
b'A \xe2\x80\x9ccontactless\xe2\x80\x9d transaction gets charges to someone elses card - and no one can explain how it happened.\nA tv consumer programme recently set up a market stall. They used a card reader that wasn\xe2\x80\x99t switched on. No customer noticed!\nWe are becoming sheep... https://t.co/dlwjFapqQX',0,2021-03-16 07:35:15,RonCashman,0
"b'RT @MilHistNow: On this day in 1968, US troops massacre 500 residents of the South Vietnamese villages of My Lai and My Khe. Although 26 so\xe2\x80\xa6'",0,2021-03-16 07:35:11,Posthorne01,59
b'RT @SavingAmerica4U: The Washington Post should be charged with election meddling.',0,2021-03-16 07:35:11,jalbertonez,16
"b'@JillWineBanks Could it be because trump is going to be charged with election interference and so Washington Post have to be seen to have been completely accurate in their reporting? Whatever words were used, he was still wrong to make the calls.'",0,2021-03-16 07:35:08,FionaMPartridge,0
b'@mojaki_pk @Mmandla77 @phe_still @davidmogane1 @Kgomo389 The fact that they owe is evidence that they get charged thank you. Failure to pay is another thing altogether',0,2021-03-16 07:35:07,Noxza_dube,0
"b'Troopers: ""blue light bandit"" suspect arrested, charged for impersonating a law enforcement https://t.co/o0LuoYlwkj'",0,2021-03-16 07:35:05,foxcarolinanews,0
"b'RT @aapp_burma: DAILY UPDATE (15/03)\n\n183 killed by this junta coup\n\n2175 arrested, charged, or sentenced since 1 Feb\n\n1856 actively persec\xe2\x80\xa6'",0,2021-03-16 07:35:05,nanzeyar1,859
"b'DT Geraint Davies: Police, CPS &amp;amp; Government allow 99% of those charged with rape free after waiting years for trial with DNA &amp;amp; sperm e\xe2\x80\xa6 https://t.co/KYQqbSyely https://t.co/xdlaR0H7r2'",0,2021-03-16 07:35:04,deletedbyMPs,0
"b'RT @Agrimonious: Dissenters are in jail, being falsely charged with UAPA, sedition, Contempt of Court, ""hurt sentiments"", but yes, what you\xe2\x80\xa6'",0,2021-03-16 07:35:03,afsarparveez,2
"b'RT @kyawhsanhlaing1: \xe2\x80\x9cAs 15 of March, 183 killed by this junta coup. 2175 arrested, charged, or sentenced since 1 Feb. 1856 actively persec\xe2\x80\xa6'",0,2021-03-16 07:35:02,PhyoZayarLinn4,378
b'RT @Algoriddim: Today\xe2\x80\x99s djay release for iOS also adds External Mixer Mode to route audio output from each deck/sampler/looper individually\xe2\x80\xa6',0,2021-03-16 07:35:00,masahitoshiiba,2
"b""RT @0Calamity: 1. IMPORTANT: I have only just noticed that Wayne Couzens has been charged. It is REALLY important that we don't comment on\xe2\x80\xa6""",0,2021-03-16 07:34:57,frankgwest,658
"b""RT @Slatzism: In December 2018, a transwoman accused two females of sexually assaulting h'er in a bar. They appear to have not been convict\xe2\x80\xa6""",0,2021-03-16 07:34:53,Cheetaaraa,51
"b'RT @kyawhsanhlaing1: \xe2\x80\x9cAs 15 of March, 183 killed by this junta coup. 2175 arrested, charged, or sentenced since 1 Feb. 1856 actively persec\xe2\x80\xa6'",0,2021-03-16 07:34:51,shweahlynn00,378
"b'DAILY UPDATE (15/03)\n183 killed by this junta coup\n2175 arrested, charged, or sentenced since 1 Feb\n1856 actively persecuted.\nNEWS SUPPRESSION\n#WhatsHappeningInMyanmar\n #MyanmarCoup https://t.co/NIhqXfH5rY'",0,2021-03-16 07:34:51,Nobita154202,0
"b""Sounds a bit like Scummo's Hellsong\xe2\x93\x92 holding Australia to ransom for the last 7 years...\n\nNSW man charged after allegedly holding woman as sex slave for years https://t.co/rrLStXsG3W via @SBSNews""",0,2021-03-16 07:34:50,RichForrest2,0
"b'DAILY UPDATE (15/03)\n183 killed by this junta coup\n2175 arrested, charged, or sentenced since 1 Feb\n1856 actively persecuted.\nNEWS SUPPRESSION\n#WhatsHappeningInMyanmar\n#Mar16Coup https://t.co/c5GE29pmyY'",0,2021-03-16 07:34:47,MayumiZuri1,0
